Date,"Gewicht (kg)","Fettmasse (kg)","Knochenmasse (kg)","Muskelmasse (kg)","Wasseranteil (kg)",Kommentare
"2024-11-11 11:51:26",86.79,21.49,3.24,62.04,45.55,
"2024-11-10 09:57:53",86.69,,,,,
"2024-11-10 09:57:03",86.69,22.53,3.19,60.94,44.88,
"2024-11-09 13:16:42",87.07,,,,,
"2024-11-09 13:15:49",87.07,23.11,3.19,60.75,44.83,
"2024-11-08 08:53:13",87.33,,,,,
"2024-11-08 08:52:20",87.33,23.33,3.19,60.80,44.89,
"2024-11-08 08:49:35",87.31,23.36,3.19,60.74,44.85,
"2024-11-07 23:59:59",88.00,,,,,
"2024-11-07 15:54:20",88.01,,,,,
"2024-11-06 17:32:46",88.45,,,,,
"2024-11-06 17:31:55",88.45,21.26,3.33,63.85,46.87,
"2024-11-04 17:34:35",90.93,,,,,
"2024-11-04 17:33:43",90.93,21.07,3.46,66.38,48.77,
"2024-11-03 09:32:48",92.08,,,,,
"2024-11-03 09:31:56",92.08,23.94,3.37,64.76,47.77,
"2024-10-30 22:10:33",92.15,,,,,
"2024-10-30 22:09:41",92.15,23.73,3.39,65.02,47.94,
"2024-10-24 16:33:36",90.22,,,,,
"2024-10-24 16:32:44",90.22,21.49,3.40,65.31,47.98,
"2024-10-19 14:24:24",90.07,23.12,3.32,63.62,46.87,
"2024-10-18 22:29:26",90.07,,,,,
"2024-10-18 22:28:35",90.07,22.46,3.35,64.24,47.26,
"2024-10-17 16:59:30",90.48,,,,,
"2024-10-17 16:58:38",90.48,22.83,3.35,64.28,47.32,
"2024-10-16 19:52:58",89.82,,,,,
"2024-10-16 19:51:08",89.82,22.27,3.35,64.19,47.20,
"2024-10-15 16:40:31",90.02,,,,,
"2024-10-15 16:39:40",90.02,22.13,3.36,64.52,47.43,
"2024-10-14 17:05:47",89.99,,,,,
"2024-10-14 17:04:55",90.00,21.57,3.39,65.02,47.77,
"2024-10-13 19:52:34",91.25,23.10,,,,
"2024-10-11 22:25:25",91.25,,,,,
"2024-10-11 22:24:34",91.25,23.10,3.37,64.77,47.70,
"2024-10-10 22:40:33",90.55,,,,,
"2024-10-10 22:39:41",90.55,22.87,3.35,64.31,47.34,
"2024-10-09 19:00:44",89.64,,,,,
"2024-10-09 18:59:51",89.65,23.49,3.28,62.86,46.37,
"2024-10-06 10:03:40",89.55,,,,,
"2024-10-06 10:02:47",89.55,23.59,3.27,62.67,46.25,
"2024-10-05 13:17:00",90.14,,,,,
"2024-10-05 13:16:09",90.14,23.40,3.31,63.41,46.75,
"2024-10-03 13:13:50",90.22,,,,,
"2024-10-03 13:12:57",90.23,22.02,3.38,64.81,47.64,
"2024-10-02 08:47:33",89.60,,,,,
"2024-10-02 08:46:49",89.60,24.28,3.25,62.06,45.91,
"2024-09-24 17:12:55",90.67,,,,,
"2024-09-24 17:12:03",90.68,22.54,3.37,64.75,47.63,
"2024-09-23 17:47:25",90.74,,,,,
"2024-09-23 17:46:34",90.75,22.59,3.37,64.76,47.65,
"2024-09-21 14:17:42",90.32,,,,,
"2024-09-21 14:16:51",90.32,22.82,3.34,64.14,47.22,
"2024-09-20 15:50:29",90.01,,,,,
"2024-09-20 15:49:37",90.01,23.19,3.31,63.50,46.79,
"2024-09-19 17:35:00",89.79,,,,,
"2024-09-19 17:34:09",89.80,21.29,3.39,65.10,47.81,
"2024-09-18 17:03:53",90.60,,,,,
"2024-09-18 17:03:02",90.60,21.93,3.40,65.25,47.96,
"2024-09-17 21:55:14",90.97,,,,,
"2024-09-17 20:51:56",90.97,,,,,
"2024-09-17 20:51:05",90.97,21.77,3.43,65.76,48.33,
"2024-09-16 22:35:15",91.92,,,,,
"2024-09-16 22:34:24",91.92,23.86,3.37,64.67,47.71,
"2024-09-15 21:41:20",93.26,,,,,
"2024-09-15 21:40:30",93.26,23.24,3.46,66.54,48.99,
"2024-09-10 15:32:49",91.89,,,,,
"2024-09-10 15:31:58",91.89,24.92,3.32,63.63,47.10,
"2024-09-09 15:10:57",91.93,,,,,
"2024-09-09 15:10:05",91.93,23.36,3.39,65.16,48.01,
"2024-09-07 22:59:59",92.70,,,,,
"2024-09-07 13:35:52",92.71,,,,,
"2024-09-07 13:25:10",92.71,,,,,
"2024-09-07 13:24:18",92.71,24.08,3.40,65.21,48.12,
"2024-09-06 22:03:20",92.66,,,,,
"2024-09-06 22:02:29",92.66,23.98,3.40,65.26,48.14,
"2024-09-06 08:14:11",91.67,,,,,
"2024-09-06 08:13:19",91.67,26.20,3.26,62.19,46.31,
"2024-09-05 18:50:45",92.27,,,,,
"2024-09-05 18:49:53",92.27,24.26,3.37,64.62,47.72,
"2024-09-04 15:21:53",92.93,,,,,
"2024-09-04 15:21:02",92.93,24.24,3.40,65.27,48.18,
"2024-09-03 14:09:41",93.29,,,,,
"2024-09-03 14:08:48",93.29,25.46,3.36,64.46,47.75,
"2024-09-03 14:07:48",92.72,24.86,3.36,64.48,47.69,
"2024-09-03 12:04:30",93.00,,,,,
"2024-09-01 20:30:15",96.53,,,,,
"2024-08-24 11:27:58",92.47,25.57,3.32,63.56,47.15,
"2024-08-23 09:20:44",91.58,26.30,3.25,62.01,46.21,
"2024-08-22 08:30:47",93.14,23.48,3.45,66.20,48.77,
"2024-08-21 20:23:10",94.81,22.42,3.59,68.78,50.61,
"2024-08-21 20:21:25",94.80,,,,,
"2024-08-13 19:59:42",89.51,,,,,
"2024-08-13 19:58:54",89.51,22.67,3.31,63.52,46.75,
"2024-08-13 08:00:32",89.94,,,,,
"2024-08-13 07:59:40",89.94,24.91,3.24,61.78,45.82,
"2024-08-12 08:39:52",89.65,,,,,
"2024-08-12 08:39:00",89.65,24.90,3.23,61.51,45.63,
"2024-08-10 08:33:39",89.51,,,,,
"2024-08-10 08:32:47",89.51,24.67,3.23,61.60,45.66,
"2024-08-09 08:03:39",89.36,,,,,
"2024-08-09 08:02:46",89.36,24.01,3.25,62.08,45.90,
"2024-08-08 16:07:08",90.02,,,,,
"2024-08-08 16:06:16",90.02,23.54,3.30,63.17,46.60,
"2024-08-07 08:12:49",88.95,,,,,
"2024-08-07 08:12:03",88.95,24.83,3.20,60.90,45.20,
"2024-08-06 08:13:23",88.86,,,,,
"2024-08-06 08:12:32",88.86,24.81,3.20,60.83,45.15,
"2024-08-03 08:55:24",89.05,,,,,
"2024-08-03 08:54:32",89.05,23.59,3.25,62.20,45.92,
"2024-08-02 09:10:14",88.11,,,,,
"2024-08-02 09:09:21",88.11,25.24,3.15,59.70,44.46,
"2024-08-01 17:33:18",88.52,,,,,
"2024-08-01 17:32:26",88.52,22.71,3.27,62.53,46.05,
"2024-07-31 16:53:45",90.15,25.26,3.23,61.64,45.78,
"2024-07-31 08:22:31",89.14,,,,,
"2024-07-31 08:21:38",89.14,25.29,3.19,60.65,45.11,
"2024-07-30 18:00:54",89.40,,,,,
"2024-07-30 18:00:03",89.40,23.56,3.27,62.55,46.17,
"2024-07-29 15:06:00",90.20,,,,,
"2024-07-29 15:05:09",90.20,22.58,3.35,64.25,47.28,
"2024-07-28 11:24:55",90.12,,,,,
"2024-07-28 11:24:03",90.12,24.80,3.25,62.05,45.99,
"2024-07-27 08:30:47",89.15,,,,,
"2024-07-27 08:29:54",89.15,24.99,3.20,60.94,45.26,
"2024-07-26 08:14:27",90.30,,,,,
"2024-07-26 08:13:34",90.30,25.14,3.24,61.90,45.95,
"2024-07-25 08:12:19",89.74,,,,,
"2024-07-25 08:11:27",89.74,23.96,3.27,62.50,46.19,
"2024-07-24 09:20:06",89.53,,,,,
"2024-07-24 09:19:14",89.53,25.43,3.20,60.88,45.29,
"2024-07-24 08:33:04",89.82,25.45,3.21,61.14,45.48,
"2024-07-23 07:44:28",88.83,,,,,
"2024-07-23 07:43:35",88.83,25.12,3.18,60.51,44.99,
"2024-07-21 10:37:46",89.19,,,,,
"2024-07-21 10:36:57",89.20,24.39,3.23,61.56,45.59,
"2024-07-20 08:32:58",88.34,,,,,
"2024-07-20 08:32:06",88.34,24.92,3.17,60.23,44.76,
"2024-07-18 10:16:10",87.91,,,,,
"2024-07-18 10:15:18",87.92,23.67,3.20,61.03,45.11,
"2024-07-17 15:33:46",88.96,,,,,
"2024-07-17 15:32:52",88.96,22.06,3.31,63.57,46.74,
"2024-07-09 08:05:45",88.71,24.05,3.22,61.43,45.45,
"2024-07-08 09:14:14",88.49,23.58,3.23,61.67,45.55,
"2024-07-07 08:57:01",88.47,22.60,3.27,62.59,46.08,
"2024-07-06 07:44:16",86.15,23.27,3.14,59.72,44.14,
"2024-07-05 09:05:24",86.28,,,,,
"2024-07-05 09:04:32",86.28,23.49,3.14,59.64,44.11,
"2024-07-04 08:02:44",87.34,22.92,3.21,61.20,45.12,
"2024-07-03 07:03:11",87.35,,,,,
"2024-07-03 07:02:19",87.35,24.24,3.16,59.94,44.45,
"2024-07-02 07:53:02",87.60,,,,,
"2024-07-02 07:52:13",87.60,23.91,3.18,60.50,44.78,
"2024-06-30 09:49:11",88.22,,,,,
"2024-06-30 09:48:21",88.22,23.65,3.21,61.35,45.33,
"2024-06-29 08:23:03",86.74,,,,,
"2024-06-29 08:22:10",86.74,23.83,3.15,59.75,44.25,
"2024-06-28 21:54:39",88.03,,,,,
"2024-06-28 21:53:48",88.03,23.65,3.21,61.15,45.20,
"2024-06-28 08:02:51",87.07,22.97,3.19,60.89,44.91,
"2024-06-27 22:15:24",88.43,,,,,
"2024-06-27 22:13:35",88.41,21.82,3.30,63.28,46.50,
"2024-06-26 07:28:13",87.26,,,,,
"2024-06-26 07:27:21",87.26,23.46,3.18,60.61,44.79,
"2024-06-23 08:59:12",89.13,,,,,
"2024-06-23 08:58:20",89.14,22.70,3.29,63.12,46.48,
"2024-06-21 08:53:00",86.05,,,,,
"2024-06-21 08:52:08",86.05,23.64,3.13,59.27,43.89,
"2024-06-21 08:36:55",86.40,23.95,3.13,59.31,43.97,
"2024-06-20 08:18:59",86.42,,,,,
"2024-06-20 08:18:09",86.42,23.59,3.14,59.67,44.16,
"2024-06-19 20:14:59",87.14,,,,,
"2024-06-19 20:14:07",87.14,23.67,3.17,60.29,44.60,
"2024-06-19 20:13:20",87.05,23.59,3.17,60.27,44.58,
"2024-06-19 08:08:16",86.72,,,,,
"2024-06-19 08:07:22",86.72,23.95,3.14,59.61,44.17,
"2024-06-15 09:03:20",86.47,,,,,
"2024-06-15 09:02:27",86.47,22.05,3.20,61.20,45.02,
"2024-06-14 08:02:03",87.41,,,,,
"2024-06-14 07:51:10",87.41,23.03,3.20,61.17,45.12,
"2024-06-13 08:46:55",87.35,,,,,
"2024-06-13 08:46:02",87.35,23.14,3.20,61.00,45.02,
"2024-06-12 08:07:55",87.56,,,,,
"2024-06-12 08:07:09",87.56,23.53,3.19,60.82,44.95,
"2024-06-11 08:34:10",88.60,,,,,
"2024-06-11 08:33:17",88.60,23.26,3.25,62.08,45.80,
"2024-06-10 17:09:32",90.15,,,,,
"2024-06-10 17:08:38",90.15,21.94,3.38,64.82,47.65,
"2024-06-10 17:08:06",90.20,,,,,
"2024-06-10 17:06:12",90.20,,,,,
"2024-06-06 07:07:10",86.12,,,,,
"2024-06-06 07:06:19",86.12,23.60,3.13,59.37,43.95,
"2024-06-03 06:48:44",88.56,,,,,
"2024-06-03 06:47:51",88.56,24.14,3.21,61.20,45.31,
"2024-05-31 08:32:27",87.01,,,,,
"2024-05-31 08:31:33",87.01,22.59,3.20,61.20,45.09,
"2024-05-28 08:52:23",87.27,,,,,
"2024-05-28 08:51:27",87.27,22.75,3.21,61.30,45.18,
"2024-05-22 08:12:19",86.99,,,,,
"2024-05-22 08:11:26",86.99,24.62,3.13,59.23,44.03,
"2024-05-21 10:56:10",88.41,,,,,
"2024-05-21 07:10:24",88.19,24.34,3.19,60.65,44.96,
"2024-05-20 08:54:07",88.42,,,,,
"2024-05-20 08:53:15",88.42,24.36,3.20,60.85,45.10,
"2024-05-17 07:26:57",86.37,,,,,
"2024-05-17 07:26:04",86.37,24.22,3.12,59.01,43.82,
"2024-05-16 07:33:29",86.63,,,,,
"2024-05-16 07:32:32",86.63,24.99,3.10,58.53,43.63,
"2024-05-15 07:23:48",86.98,,,,,
"2024-05-15 07:22:50",86.98,24.60,3.13,59.24,44.04,
"2024-05-14 07:38:08",87.16,,,,,
"2024-05-14 07:37:05",87.16,25.90,3.09,58.16,43.57,
"2024-05-13 07:10:00",88.95,,,,,
"2024-05-13 07:09:07",88.95,24.22,3.22,61.49,45.53,
"2024-05-12 09:21:15",88.71,,,,,
"2024-05-12 09:20:22",88.71,23.57,3.24,61.89,45.71,
"2024-05-08 08:40:01",87.03,,,,,
"2024-05-08 08:39:04",87.03,24.16,3.15,59.71,44.29,
"2024-05-07 07:32:46",86.74,,,,,
"2024-05-07 07:31:48",86.74,23.43,3.16,60.13,44.46,
"2024-05-06 06:53:31",86.79,,,,,
"2024-05-06 06:52:33",86.79,23.26,3.17,60.35,44.58,
"2024-05-05 17:57:45",86.21,,,,,
"2024-05-05 07:04:40",86.21,23.72,3.13,59.35,43.96,
"2024-05-04 05:29:41",87.40,,,,,
"2024-05-04 05:28:49",87.40,23.88,3.17,60.33,44.67,
"2024-05-03 14:03:30",88.26,,,,,
"2024-05-03 14:02:38",88.26,22.80,3.25,62.19,45.82,
"2024-05-03 07:34:36",88.07,24.05,3.19,60.81,45.03,
"2024-05-01 13:08:44",87.64,,,,,
"2024-05-01 13:07:52",87.64,23.53,3.19,60.90,45.01,
"2024-04-30 06:54:14",87.39,,,,,
"2024-04-30 06:53:21",87.39,23.27,3.19,60.91,44.98,
"2024-04-29 06:55:04",87.79,,,,,
"2024-04-29 06:54:11",87.79,23.93,3.19,60.66,44.90,
"2024-04-26 07:20:24",85.47,,,,,
"2024-04-26 07:19:26",85.47,23.60,3.10,58.76,43.53,
"2024-04-25 07:18:52",86.25,,,,,
"2024-04-25 07:17:55",86.25,24.12,3.12,59.00,43.79,
"2024-04-24 14:27:43",86.23,,,,,
"2024-04-24 07:45:19",86.26,24.13,3.12,59.00,43.79,
"2024-04-24 07:36:58",86.23,24.26,3.11,58.84,43.71,
"2024-04-23 16:13:54",87.04,,,,,
"2024-04-23 08:09:39",87.06,23.91,3.16,59.97,44.42,
"2024-04-22 06:58:18",87.87,,,,,
"2024-04-22 06:57:27",87.87,23.17,3.22,61.47,45.36,
"2024-04-21 09:58:22",86.82,,,,,
"2024-04-21 09:57:27",86.82,23.66,3.16,59.99,44.40,
"2024-04-20 05:26:45",86.23,,,,,
"2024-04-20 05:25:52",86.23,24.57,3.10,58.54,43.56,
"2024-04-19 08:23:51",86.25,,,,,
"2024-04-19 08:14:48",86.38,24.91,3.10,58.35,43.50,
"2024-04-18 17:30:25",86.69,,,,,
"2024-04-18 17:28:38",86.89,24.57,3.13,59.17,43.99,
"2024-04-18 07:25:12",86.69,,,,,
"2024-04-18 07:24:18",86.69,24.99,3.10,58.58,43.67,
"2024-04-17 07:06:05",86.63,,,,,
"2024-04-17 07:05:12",86.63,24.93,3.10,58.58,43.66,
"2024-04-16 07:21:58",87.26,,,,,
"2024-04-16 07:21:00",87.27,24.91,3.13,59.21,44.08,
"2024-04-15 07:17:29",88.34,,,,,
"2024-04-15 07:16:31",88.34,24.91,3.17,60.25,44.78,
"2024-04-12 07:36:39",87.20,,,,,
"2024-04-12 07:35:43",87.20,24.03,3.16,59.99,44.46,
"2024-04-11 07:41:19",87.04,,,,,
"2024-04-11 07:40:24",87.04,24.75,3.13,59.15,44.01,
"2024-04-10 07:30:05",87.64,,,,,
"2024-04-10 07:29:12",87.64,25.45,3.13,59.05,44.08,
"2024-04-09 08:31:47",87.19,,,,,
"2024-04-09 08:30:50",87.19,24.72,3.13,59.32,44.12,
"2024-04-08 07:24:31",87.18,,,,,
"2024-04-08 07:23:32",87.18,24.98,3.12,59.06,43.99,
"2024-04-07 09:54:18",87.39,,,,,
"2024-04-07 09:53:21",87.39,25.22,3.12,59.03,44.02,
"2024-04-05 12:44:28",88.18,,,,,
"2024-04-05 08:18:47",88.19,25.16,3.16,59.86,44.57,
"2024-04-04 08:14:26",88.08,,,,,
"2024-04-04 08:13:29",88.08,25.73,3.13,59.20,44.23,
"2024-04-03 07:55:11",88.66,,,,,
"2024-04-03 07:54:14",88.66,25.34,3.17,60.13,44.79,
"2024-03-31 09:30:03",88.08,,,,,
"2024-03-31 09:29:05",88.08,25.23,3.15,59.69,44.46,
"2024-03-29 10:16:52",87.92,,,,,
"2024-03-29 10:16:00",87.92,25.93,3.12,58.86,44.05,
"2024-03-28 09:12:07",88.11,,,,,
"2024-03-28 09:11:14",88.11,25.26,3.15,59.69,44.47,
"2024-03-26 07:47:47",90.46,,,,,
"2024-03-26 07:46:55",90.46,24.15,3.29,63.01,46.58,
"2024-03-25 16:08:19",90.92,,,,,
"2024-03-25 16:07:30",90.93,23.04,3.36,64.51,47.52,
"2024-03-11 06:56:20",87.24,,,,,
"2024-03-11 06:55:27",87.24,24.00,3.16,60.06,44.51,
"2024-03-09 05:28:51",86.70,,,,,
"2024-03-09 05:25:36",86.39,25.29,3.08,58.01,43.35,
"2024-03-08 06:57:40",86.13,,,,,
"2024-03-08 06:56:42",86.13,25.05,3.08,57.99,43.28,
"2024-03-07 23:59:59",86.70,,,,,
"2024-03-07 17:20:42",86.79,,,,,
"2024-03-07 17:19:44",86.79,25.28,3.10,58.40,43.61,
"2024-03-07 06:57:49",86.69,24.81,3.11,58.75,43.75,
"2024-03-06 07:55:03",85.45,,,,,
"2024-03-06 07:08:42",87.33,25.00,3.13,59.18,44.08,
"2024-03-05 07:02:02",87.43,,,,,
"2024-03-05 07:01:03",87.43,24.98,3.13,59.31,44.17,
"2024-03-01 06:58:35",87.18,,,,,
"2024-03-01 06:57:37",87.19,25.03,3.12,59.02,43.98,
"2024-02-29 06:59:11",87.42,,,,,
"2024-02-29 06:58:13",87.42,25.95,3.10,58.35,43.72,
"2024-02-27 09:25:38",87.14,,,,,
"2024-02-27 06:45:33",87.16,24.41,3.14,59.59,44.26,
"2024-02-26 23:59:59",86.63,,,,,
"2024-02-26 07:00:02",86.63,,,,,
"2024-02-26 06:59:05",86.63,24.86,3.11,58.65,43.70,
"2024-02-25 08:11:27",87.23,,,,,
"2024-02-25 08:10:31",87.23,24.25,3.15,59.81,44.38,
"2024-02-24 07:19:48",87.50,,,,,
"2024-02-24 07:18:51",87.50,25.09,3.13,59.26,44.16,
"2024-02-23 07:00:19",87.29,,,,,
"2024-02-23 06:59:23",87.29,25.66,3.11,58.50,43.76,
"2024-02-22 17:16:01",88.63,,,,,
"2024-02-22 07:49:09",88.64,25.32,3.17,60.14,44.79,
"2024-02-21 17:30:50",88.50,,,,,
"2024-02-21 06:55:57",88.53,26.13,3.14,59.25,44.35,
"2024-02-20 12:27:25",87.91,,,,,
"2024-02-20 08:29:33",87.93,25.70,3.13,59.09,44.16,
"2024-02-19 07:21:51",89.48,,,,,
"2024-02-19 07:20:59",89.48,25.11,3.21,61.14,45.44,
"2024-02-18 17:00:44",89.86,,,,,
"2024-02-18 10:15:16",89.89,,,,,
"2024-02-18 10:14:23",89.89,24.46,3.25,62.17,46.04,
"2024-02-15 07:24:43",89.44,,,,,
"2024-02-15 07:23:52",89.44,26.31,3.17,59.95,44.85,
"2024-02-09 14:58:25",87.82,,,,,
"2024-02-09 08:55:15",87.83,,,,,
"2024-02-09 08:54:22",87.83,24.94,3.15,59.72,44.44,
"2024-02-08 16:50:48",88.50,,,,,
"2024-02-08 07:57:04",88.51,24.80,3.18,60.51,44.95,
"2024-02-07 05:31:39",88.30,,,,,
"2024-02-07 05:30:40",88.30,25.63,3.15,59.50,44.42,
"2024-02-06 09:10:33",88.68,,,,,
"2024-02-06 09:09:35",88.68,25.64,3.16,59.87,44.67,
"2024-02-05 07:28:09",89.17,,,,,
"2024-02-05 07:27:18",89.17,25.66,3.18,60.31,44.97,
"2024-02-04 09:47:39",89.29,,,,,
"2024-02-04 09:46:46",89.29,24.78,3.22,61.28,45.48,
"2024-02-03 07:06:15",88.25,,,,,
"2024-02-03 07:05:21",88.25,25.99,3.13,59.12,44.23,
"2024-02-02 06:58:44",89.37,,,,,
"2024-02-02 06:57:51",89.37,26.19,3.17,60.00,44.86,
"2024-02-01 07:00:32",89.15,,,,,
"2024-02-01 06:59:33",89.15,26.00,3.17,59.97,44.81,
"2024-01-31 07:08:52",88.90,,,,,
"2024-01-31 07:08:06",88.90,,,,,
"2024-01-31 06:59:02",88.95,26.33,3.15,59.45,44.52,
"2024-01-30 13:05:42",89.58,,,,,
"2024-01-30 06:58:44",89.62,26.53,3.17,59.91,44.87,
"2024-01-29 07:40:19",89.50,,,,,
"2024-01-29 07:39:27",89.50,26.77,3.15,59.57,44.69,
"2024-01-28 11:58:44",90.31,,,,,
"2024-01-28 10:21:24",90.32,,,,,
"2024-01-28 10:20:34",90.32,26.79,3.18,60.33,45.20,
"2024-01-26 08:41:44",90.40,,,,,
"2024-01-26 08:40:43",90.40,,,,,
"2024-01-26 08:39:49",90.40,26.62,3.19,60.57,45.33,
"2024-01-25 07:37:09",90.63,,,,,
"2024-01-25 07:36:15",90.63,26.77,3.20,60.65,45.41,
"2024-01-23 09:23:05",91.16,,,,,
"2024-01-23 09:22:12",91.16,26.81,3.22,61.12,45.73,
"2024-01-22 09:47:07",91.22,,,,,
"2024-01-22 07:40:33",91.25,26.69,3.22,61.31,45.84,
"2024-01-21 10:50:00",91.48,,,,,
"2024-01-21 10:49:07",91.48,27.02,3.22,61.22,45.84,
"2024-01-19 08:58:13",90.37,,,,,
"2024-01-19 08:57:21",90.37,27.45,3.16,59.75,44.95,"110 cm Bauch"
"2024-01-17 08:32:26",91.31,,,,,
"2024-01-14 10:05:41",91.54,,,,,
"2023-10-19 10:53:31",87.76,,,,,
"2023-10-19 10:52:32",87.76,25.90,3.12,58.73,43.97,
"2023-10-12 16:49:03",87.79,,,,,
"2023-10-12 14:57:04",88.94,27.04,3.12,58.76,44.23,
"2023-10-08 10:58:08",89.19,,,,,
"2023-10-08 10:57:16",89.19,25.93,3.17,60.08,44.88,
"2023-10-05 08:35:05",88.90,,,,,
"2023-10-05 08:34:12",88.90,26.30,3.15,59.44,44.53,
"2023-09-30 08:59:55",89.07,,,,,
"2023-09-30 08:59:02",89.07,26.46,3.15,59.45,44.57,
"2023-09-19 10:55:18",88.18,,,,,
"2023-09-19 10:54:25",88.18,24.58,3.18,60.40,44.86,
"2023-09-01 08:20:05",90.63,,,,,
"2023-09-01 08:19:11",90.63,30.08,3.09,57.44,44.09,
"2023-08-31 08:30:25",90.95,,,,,
"2023-08-31 08:29:34",90.96,29.85,3.11,57.98,44.37,
"2023-08-29 13:38:30",91.40,,,,,
"2023-08-29 08:41:44",91.43,29.00,3.15,59.26,44.99,
"2023-08-27 10:36:37",92.57,,,,,
"2023-08-27 10:35:43",92.57,27.04,3.27,62.25,46.54,
"2023-08-26 21:11:52",93.58,,,,,
"2023-08-26 21:10:58",93.58,23.28,3.48,66.81,49.22,
"2023-08-18 08:22:50",88.83,27.15,3.12,58.55,44.13,
"2023-08-17 21:01:07",89.09,,,,,
"2023-08-17 09:47:25",89.11,,,,,
"2023-08-17 09:46:32",89.11,27.35,3.12,58.62,44.22,
"2023-08-15 09:09:43",89.58,,,,,
"2023-08-15 09:08:50",89.58,27.15,3.14,59.27,44.60,
"2023-08-14 08:44:50",90.34,,,,,
"2023-08-14 08:43:57",90.34,26.10,3.21,61.02,45.55,
"2023-08-12 15:18:33",88.41,,,,,
"2023-08-11 08:50:01",88.44,,,,,
"2023-08-11 08:49:07",88.44,27.01,3.11,58.31,43.94,
"2023-08-10 08:58:36",88.30,,,,,
"2023-08-10 08:57:43",88.30,28.51,3.06,56.71,43.26,
"2023-08-09 08:50:22",88.34,,,,,
"2023-08-09 08:49:29",88.34,28.10,3.07,57.15,43.44,
"2023-08-08 09:01:14",88.61,,,,,
"2023-08-08 09:00:21",88.61,28.03,3.08,57.49,43.64,
"2023-08-07 08:45:35",89.13,,,,,
"2023-08-07 08:44:42",89.13,27.02,3.13,58.96,44.37,
"2023-08-05 22:03:26",91.25,,,,,
"2023-08-05 22:02:31",91.25,28.95,3.15,59.13,44.89,
"2023-08-05 17:20:09",89.13,,,,,
"2023-08-05 08:45:00",89.14,28.20,3.10,57.84,43.90,
"2023-08-04 10:14:32",89.18,,,,,
"2023-08-04 10:13:41",89.18,28.93,3.08,57.16,43.64,
"2023-08-04 09:59:39",89.32,,,,,
"2023-08-04 09:58:45",89.32,29.71,3.06,56.54,43.44,
"2023-08-02 09:39:17",90.67,,,,,
"2023-08-02 09:38:26",90.67,29.08,3.12,58.45,44.49,
"2023-07-31 09:58:28",90.49,,,,,
"2023-07-31 09:57:34",90.50,27.94,3.15,59.39,44.84,
"2023-07-27 08:37:40",90.23,,,,,
"2023-07-27 08:36:49",90.24,28.59,3.12,58.51,44.42,
"2023-07-25 09:01:11",91.05,,,,,
"2023-07-25 09:00:18",91.05,29.56,3.12,58.35,44.54,
"2023-07-21 10:15:31",90.51,,,,,
"2023-07-21 10:14:41",90.51,28.91,3.12,58.46,44.46,
"2023-07-20 18:45:52",90.99,,,,,
"2023-07-20 18:45:00",90.99,27.52,3.19,60.27,45.33,
"2023-07-09 09:32:18",91.65,26.11,3.26,62.27,46.40,
"2023-07-07 09:20:30",89.92,,,,,
"2023-07-07 09:19:37",89.92,27.75,3.14,59.02,44.56,
"2023-07-06 08:12:37",89.38,,,,,
"2023-07-06 08:11:43",89.38,27.36,3.13,58.87,44.39,
"2023-07-03 18:30:11",90.28,,,,,
"2023-07-03 18:29:19",90.28,27.54,3.16,59.56,44.87,
"2023-06-29 08:47:41",88.49,,,,,
"2023-06-29 08:46:48",88.49,27.44,3.10,57.94,43.80,
"2023-06-23 07:46:20",89.69,,,,,
"2023-06-23 07:45:29",89.69,25.80,3.19,60.68,45.27,
"2023-06-20 13:38:07",88.76,,,,,
"2023-06-20 13:37:14",88.77,28.84,3.06,56.85,43.43,
"2023-06-19 14:21:23",89.26,,,,,
"2023-06-19 14:20:30",89.26,30.32,3.04,55.88,43.19,
"2023-06-16 08:49:22",89.59,,,,,
"2023-06-16 08:48:29",89.59,28.55,3.10,57.93,44.05,
"2023-06-15 08:33:46",90.35,,,,,
"2023-06-15 08:32:53",90.35,28.38,3.13,58.82,44.58,
"2023-06-13 07:57:58",91.85,,,,,
"2023-06-13 07:57:04",91.85,28.49,3.19,60.16,45.46,
"2023-06-10 09:29:18",91.09,,,,,
"2023-06-10 09:28:24",91.09,28.84,3.15,59.09,44.85,
"2023-06-08 08:33:28",90.44,,,,,
"2023-06-08 08:32:34",90.44,30.53,3.07,56.82,43.83,
"2023-06-07 19:30:51",90.86,,,,,
"2023-06-07 19:29:59",90.86,26.77,3.21,60.86,45.58,
"2023-06-07 08:28:01",91.25,,,,,
"2023-06-07 08:27:07",91.25,29.12,3.14,58.97,44.84,
"2023-06-06 08:11:05",91.66,,,,,
"2023-06-06 08:10:10",91.66,29.90,3.14,58.62,44.79,
"2023-06-06 08:09:20",91.70,30.44,3.12,58.13,44.61,
"2023-06-02 09:21:01",91.24,,,,,
"2023-06-02 09:20:07",91.24,29.67,3.13,58.43,44.62,
"2023-06-01 09:21:19",91.74,,,,,
"2023-06-01 09:20:25",91.74,29.02,3.17,59.54,45.18,
"2023-05-27 08:34:58",91.24,,,,,
"2023-05-27 08:34:03",91.24,27.80,3.19,60.24,45.37,
"2023-05-27 08:33:15",91.23,27.85,3.18,60.18,45.34,
"2023-05-26 08:49:16",90.79,,,,,
"2023-05-26 08:48:22",90.79,28.61,3.14,59.01,44.75,
"2023-05-25 08:19:58",90.86,,,,,
"2023-05-25 08:19:03",90.86,29.36,3.12,58.36,44.51,
